ID,2010-12-31 00:00:00,2011-12-31 00:00:00,2012-12-31 00:00:00,2013-12-31 00:00:00,2014-12-31 00:00:00,2015-12-31 00:00:00,2016-12-31 00:00:00,2017-12-31 00:00:00,2018-12-31 00:00:00,2019-12-31 00:00:00,2020-12-31 00:00:00,2021-12-31 00:00:00
LYB UN Equity,-0.013982874999999995,-0.013982874999999995,-0.013982874999999995,-0.013982874999999995,0.03138,-0.077953,-0.067394,-0.038165,-0.044386999999999996,-0.044882,0.023376,0.10616199999999999
SBNY UW Equity,0.206489,0.174162,0.15517799999999998,0.156251,0.170113,0.18194500000000002,0.16713999999999998,0.167409,0.170281,0.142708,0.104642,0.126692
AXP UN Equity,0.042314,0.022317,0.0063360000000000005,0.042905,0.061125,0.022927,0.002822,0.034436,0.046483,0.051025,0.020735,0.080752
VZ UN Equity,0.08044499999999999,0.046957000000000006,0.047353,0.04739,0.041458,0.05350799999999999,0.026063999999999997,0.02477,0.019897,0.009362,0.0025440000000000003,0.010459000000000001
BA UN Equity,0.035501,0.021976,0.049965999999999997,0.134348,0.064069,0.073306,0.025798,0.021213000000000003,0.035672,-0.060484,-0.08277,-0.078071
CAT UN Equity,0.057955,0.09400800000000001,0.057689000000000004,0.021907999999999997,0.12518200000000002,-0.029432999999999997,-0.111012,-0.043113,-0.000835,-0.015946000000000002,0.00369,0.075832
JPM UN Equity,0.071897,-0.017712000000000002,-0.018871,0.0038540000000000002,-0.013718999999999999,-0.032134,0.013526,0.016693,0.051504,0.06710200000000001,0.040216,0.032917
CVX UN Equity,-0.002741,0.051835000000000006,-0.011523,0.03733,-0.024925000000000003,-0.119596,-0.127676,-0.08608700000000001,-0.04887,-0.029253,-0.011311,0.10024
KO UN Equity,0.135832,0.132279,0.093368,0.091502,0.076797,-0.009597,-0.031466,-0.062085999999999995,-0.066978,-0.035637,-0.029466000000000003,0.001166
DIS UN Equity,0.0445355,0.023843,0.0445355,0.0445355,0.0445355,0.0445355,0.06522800000000001,0.0445355,0.0445355,0.0445355,0.0445355,0.0445355
FLT UN Equity,0.21194388888888888,0.21194388888888888,0.21194388888888888,0.228636,0.31088699999999997,0.32222900000000004,0.297265,0.246607,0.20287500000000003,0.131572,0.07470399999999999,0.09272
EXR UN Equity,0.098744,0.123057,0.11925000000000001,0.150674,0.18490600000000001,0.252799,0.228681,0.199152,0.167106,0.152452,0.09382099999999999,0.10364699999999999
XOM UN Equity,0.011359,0.060406,-0.00369,0.060614,-0.010247,-0.109488,-0.1209,-0.084237,-0.070466,-0.036967,-0.026535000000000003,0.075893
GE UN Equity,0.0030259999999999996,-0.01554,-0.042735,-0.03206,-0.039738,-0.04338,-0.029500000000000002,-0.037891,-0.07606,-0.138876,-0.08479300000000001,-0.089629
MPWR UW Equity,0.076627,0.12450100000000001,0.046097,0.128622,0.102159,0.13056900000000002,0.169014,0.21835100000000002,0.19284300000000001,0.17107399999999998,0.21805,0.265642
IBM UN Equity,0.035053,0.023468,0.0030159999999999996,0.002791,-0.02402,-0.053369,-0.058872,-0.051108,-0.044943,-0.020173,-0.065965,-0.051712
JNJ UN Equity,0.028380000000000002,0.028380000000000002,0.028380000000000002,0.028380000000000002,0.028380000000000002,0.028380000000000002,0.028380000000000002,0.028380000000000002,0.028380000000000002,0.028380000000000002,0.028380000000000002,0.028380000000000002
MCD UN Equity,0.034901,0.046133,0.038569,0.049725,0.01929,0.004061,-0.024435,-0.051389,-0.061548,-0.037526000000000004,-0.034738000000000005,-0.000658
MRK UN Equity,0.159682,0.152583,0.1346,0.134128,0.007592,-0.033207,-0.038267,-0.023296,-0.005737,-0.169234,-0.05594299999999999,0.059763000000000004
MMM UN Equity,0.047291999999999994,0.041601,0.035455,0.065597,0.047451,0.016973000000000002,0.006681,0.015818000000000002,0.009744000000000001,0.009957,0.032968000000000004,0.03279
AWK UN Equity,0.040656300000000006,0.040656300000000006,0.042184,0.044328000000000006,0.041039000000000006,0.045849,0.046234000000000004,0.038127,0.037751,0.042935999999999995,0.033446,0.034669
BAC UN Equity,0.050892999999999994,-0.005175,-0.038306,0.001961,-0.07378,-0.044667000000000005,-0.052845,0.015076,0.027854999999999998,0.050187999999999997,-0.010652,0.005618
PFE UN Equity,0.06701800000000001,0.050730000000000004,0.012336,0.018905,-0.045266,-0.041401,-0.033295,-0.002722,0.006091,-0.044476,-0.036994,0.11834
